User,JobSurf,USB,Malware,ExtEmail,MultiLogin,TotalScore
MIB0904,0,0,0,20,20,40
LMF0980,0,0,0,20,20,40
ARB0834,0,0,0,20,20,40
TIW0299,0,0,0,20,20,40
MNC0717,0,0,0,20,20,40
AAS0442,0,0,0,20,20,40
TMA0069,0,0,0,20,20,40
MHH0180,0,0,0,20,20,40
RGN0408,0,0,0,20,20,40
ESA0642,20,0,0,0,20,40
NSC0597,0,0,0,20,20,40
QCH0110,20,0,0,0,20,40
BKW0374,0,0,0,20,20,40
NWK0215,0,0,0,20,20,40
ELT0769,20,0,0,0,20,40
SCB0534,20,0,0,0,20,40
SMW0084,0,0,0,20,20,40
XBN0229,0,0,0,20,20,40
KCB0815,0,0,0,20,20,40
CJM0521,0,0,0,20,20,40
TYB0779,0,0,0,20,20,40
AGB0643,0,0,0,20,20,40
PLH0862,20,0,0,0,20,40
JMW0638,0,0,0,20,20,40
NAB0903,20,0,0,0,20,40
MBW0809,0,0,0,20,20,40
KNW0644,0,0,0,20,20,40
DLH0029,20,0,0,0,20,40
FRL0511,0,0,0,20,20,40
CHM0821,0,0,20,0,20,40
YJF0532,0,0,0,20,20,40
EJW0884,0,0,0,20,20,40
LHN0151,0,0,0,20,20,40
EIM0156,0,0,0,20,20,40
OJK0233,0,0,0,20,20,40
RCP0785,20,0,0,0,20,40
TSM0363,0,0,0,20,20,40
RAS0432,0,0,0,20,20,40
IBP0883,0,0,0,20,20,40
ALH0402,0,0,0,20,20,40
IUY0279,0,0,0,20,20,40
PGH0184,0,0,0,20,20,40
AAE0190,0,0,0,20,20,40
AMW0392,0,0,0,20,20,40
RJM0381,0,0,0,20,20,40
AAL0706,0,0,0,20,20,40
OLB0749,20,0,0,0,20,40
CSB0080,20,0,0,0,20,40
HJA0018,0,0,0,20,20,40
TTD1000,0,0,0,20,20,40
MAE0331,0,0,0,20,20,40
KDT0346,0,0,0,20,20,40
CCH0685,0,0,0,20,20,40
BNR0965,0,0,0,20,20,40
PSF0133,0,0,20,0,20,40
MVF0594,20,0,0,0,20,40
PIS0522,0,0,0,20,20,40
KDS0349,20,0,0,0,20,40
ZMC0284,0,0,0,20,20,40
DOP0562,0,0,0,20,20,40
ZSL0305,20,0,0,0,20,40
RMS0266,10,0,0,0,20,30
DCH0843,0,0,0,10,20,30
ORB0473,0,0,0,10,20,30
LFS0071,10,0,0,0,20,30
ROB0272,10,0,0,0,20,30
ZJS0269,10,0,0,0,20,30
FHS0837,10,0,0,0,20,30
LCD0622,10,0,0,0,20,30
KSP0966,10,0,0,0,20,30
ERH0449,10,0,0,0,20,30
MDM0976,10,0,0,0,20,30
ONW0083,0,0,0,10,20,30
BBH0810,10,0,0,0,20,30
ILC0838,0,0,0,10,20,30
JSH0330,0,0,0,10,20,30
JKJ0698,0,0,0,10,20,30
ANP0555,10,0,0,0,20,30
HJS0072,10,0,0,0,20,30
GCC0945,0,0,0,10,20,30
CJP0952,0,0,0,10,20,30
CAC0889,0,0,0,10,20,30
TDG0962,0,0,0,10,20,30
ELB0847,0,0,0,10,20,30
HAV0121,10,0,0,0,20,30
HDJ0446,10,0,0,0,20,30
LRW0970,0,0,0,10,20,30
NRF0137,10,0,0,0,20,30
RJB0088,10,0,0,0,20,30
SAP0867,10,0,0,0,20,30
BHW0458,0,0,0,10,20,30
TJB0302,0,0,0,10,20,30
MCS0035,10,0,0,0,20,30
PTH0830,0,0,0,10,20,30
SAC0592,0,0,0,10,20,30
CLH0703,0,0,0,10,20,30
LNR0656,10,0,0,0,20,30
VEB0935,10,0,0,0,20,30
DRR0242,10,0,0,0,20,30
OHC0973,10,0,0,0,20,30
NIH0969,10,0,0,0,20,30
KLH0596,10,0,0,0,20,30
EGK0893,0,0,0,10,20,30
OMM0944,10,0,0,0,20,30
AJC0840,0,0,0,10,20,30
GCS0518,10,0,0,0,20,30
JIG0128,0,0,0,0,20,20
AMH0464,0,0,0,0,20,20
KMS0657,0,0,0,0,20,20
WAB0143,0,0,0,0,20,20
KRL0062,0,0,0,0,20,20
DDM0579,0,0,0,0,20,20
CJK0200,0,0,0,0,20,20
KBC0054,0,0,0,0,20,20
MBR0724,0,0,0,0,20,20
MFV0897,0,0,0,0,20,20
AES0827,0,0,0,0,20,20
DGF0443,0,0,0,0,20,20
AGB0186,0,0,0,0,20,20
KJA0152,0,0,0,0,20,20
POB0343,0,0,0,0,20,20
NMB0972,0,0,0,0,20,20
JRS0362,0,0,0,0,20,20
TJG0582,0,0,0,0,20,20
ADD0846,0,0,0,0,20,20
JER0404,0,0,0,0,20,20
LDM0587,0,0,0,0,20,20
QSV0778,0,0,0,0,20,20
LHB0967,0,0,0,0,20,20
EHR0096,0,0,0,0,20,20
GTD0898,0,0,0,0,20,20
BYP0070,0,0,0,0,20,20
XLB0710,0,0,0,0,20,20
ABM0845,0,0,0,0,20,20
ELH0960,0,0,0,0,20,20
DJS0682,0,0,0,0,20,20
CGF0337,0,0,0,0,20,20
MHG0733,0,0,0,0,20,20
WGS0516,0,0,0,0,20,20
MOP0763,0,0,0,0,20,20
AJP0723,0,0,0,0,20,20
EBC0390,0,0,0,0,20,20
DVW0103,0,0,0,0,20,20
AMJ0297,0,0,0,0,20,20
TLK0993,0,0,0,0,20,20
ZCF0590,0,0,0,0,20,20
MAS0025,0,0,0,0,20,20
EFS0882,0,0,0,0,20,20
ICS0956,0,0,0,0,20,20
HGH0595,0,0,0,0,20,20
KPP0452,0,0,0,0,20,20
CMW0783,0,0,0,0,20,20
BXJ0010,0,0,0,0,20,20
KJW0416,0,0,0,0,20,20
MAR0955,0,0,0,0,20,20
SER0165,0,0,0,0,20,20
MAW0166,0,0,0,0,20,20
BJH0354,0,0,0,0,20,20
CSL0949,0,0,0,0,20,20
ASS0206,0,0,0,0,20,20
TPH0474,0,0,0,0,20,20
IJM0139,0,0,0,0,20,20
NCK0421,0,0,0,0,20,20
JRL0574,0,0,0,0,20,20
CNB0900,0,0,0,0,20,20
KLM0639,0,0,0,0,20,20
CJH0702,0,0,0,0,20,20
CAM0102,0,0,0,0,20,20
JFC0757,0,0,0,0,20,20
MKL0941,0,0,0,0,20,20
OQH0183,0,0,0,0,20,20
SMB0804,0,0,0,0,20,20
FXF0957,0,0,0,0,20,20
RAH0440,0,0,0,0,20,20
CJG0470,0,0,0,0,20,20
AMR0400,0,0,0,0,20,20
SOB0586,0,0,0,0,20,20
ETR0177,0,0,0,0,20,20
FPC0954,0,0,0,0,20,20
SSS0345,0,0,0,0,20,20
CMS0454,0,0,0,0,20,20
CYA0506,0,0,0,0,20,20
PKB0281,0,0,0,0,20,20
AMM0014,0,0,0,0,20,20
DID0650,0,0,0,0,20,20
HSD0457,0,0,0,0,20,20
JAJ0849,0,0,0,0,20,20
CLS0296,0,0,0,0,20,20
UBF0645,0,0,0,0,20,20
TEM0977,0,0,0,0,20,20
TAC0300,0,0,0,0,20,20
NSS0876,0,0,0,0,20,20
AAV0450,0,0,0,0,20,20
WTR0563,0,0,0,0,20,20
GCG0951,0,0,0,0,20,20
NLO0131,0,0,0,0,20,20
YJV0699,0,0,0,0,20,20
KAC0124,0,0,0,0,20,20
MKG0711,0,0,0,0,20,20
WGR0833,0,0,0,0,20,20
AJR0932,0,0,0,0,20,20
RHC0335,0,0,0,0,20,20
TLH0648,0,0,0,0,20,20
JJB0127,0,0,0,0,20,20
HPM0986,0,0,0,0,20,20
SJW0451,0,0,0,0,20,20
ASD0577,0,0,0,0,20,20
SHR0334,0,0,0,0,20,20
AAW0353,0,0,0,0,20,20
CAN0842,0,0,0,0,20,20
IHK0841,0,0,0,0,20,20
BAK0964,0,0,0,0,20,20
BDB0453,0,0,0,0,20,20
ECF0828,0,0,0,0,20,20
DSM0591,0,0,0,0,20,20
EHB0824,0,0,0,0,20,20
RNF0765,0,0,0,0,20,20
CKP0721,0,0,0,0,20,20
AJL0462,0,0,0,0,20,20
JZD0888,0,0,0,0,20,20
LPH0572,0,0,0,0,20,20
KQC0708,0,0,0,0,20,20
MSG0839,0,0,0,0,20,20
MCT0720,0,0,0,0,20,20
ECR0822,0,0,0,0,20,20
DIC0988,0,0,0,0,20,20
QPM0727,0,0,0,0,20,20
